Entry_ID,Date,Category,Description,Amount_PKR,Payment_Method
36,2025-01-05,Fuel,Diesel refill,11114,JazzCash
19,2025-01-06,Rent,Apartment rent,76952,Bank Transfer
68,2025-01-07,Medical,Clinic visit,14523,Debit Card
50,2025-01-11,Internet & Mobile,Internet bill,7776,Bank Transfer
53,2025-01-16,Kids Shopping,Clothes,4965,JazzCash
87,2025-02-02,Fuel,Diesel refill,10559,JazzCash
66,2025-02-13,Grocery,Monthly groceries,9731,Cash
13,2025-02-17,Kids Pocket Money,School snacks,2047,Cash
5,2025-02-20,Internet & Mobile,Internet bill,6234,JazzCash
3,2025-02-24,Vehicle Taxes,Registration renewal,20587,Debit Card
98,2025-02-26,Rent,Apartment rent,60289,Cash
23,2025-02-26,Rent,Apartment rent,60289,Cash
96,2025-03-09,Vehicle Taxes,Vehicle tax installment,4187,JazzCash
47,2025-03-09,Vehicle Taxes,Vehicle tax installment,4187,JazzCash
57,2025-03-11,Dine-Out,Family dinner,5821,Debit Card
75,2025-03-31,Medical,Medicines,14312,Debit Card
11,2025-04-05,Entertainment,Family outing,2138,Credit Card
17,2025-04-12,Grocery,Vegetables & fruits,3613,Cash
18,2025-05-10,Grocery,Monthly groceries,16362,Bank Transfer
41,2025-05-21,Tuition Fees,Math tuition,4805,Bank Transfer
63,2025-05-21,Entertainment,Family outing,8751,Cash
31,2025-05-27,Kids Pocket Money,Pocket money,2799,JazzCash
76,2025-06-06,Grocery,Vegetables & fruits,6447,Cash
59,2025-06-18,Grocery,Vegetables & fruits,22243,Credit Card
2,2025-06-27,Grocery,Supermarket shopping,26379,Bank Transfer
99,2025-07-10,Kids Pocket Money,Weekly allowance,1484,Credit Card
61,2025-07-10,Kids Pocket Money,Weekly allowance,1484,Credit Card
26,2025-07-29,Medical,Clinic visit,2845,Bank Transfer
69,2025-07-31,Entertainment,Kids play area,8635,Debit Card
71,2025-07-31,School Fees,Annual charges,11873,Bank Transfer
92,2025-08-15,Fuel,Diesel refill,18722,JazzCash
